Grading at 09/04/2021:03:05:38.956216
For commit ID 94ff73f2b5b4092b54a63e15f67abc2f4954ca23
Grading at Fri Sep  3 23:05:31 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0048800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0048800 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0002900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0002900 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040800 |   401  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   223  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   409  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   233  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   381  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   229  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   395  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   211  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   377  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   612  | -3567.00 | 0.0004100 |   230  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   612  | -3567.00 | 0.0004100 |   386  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   612  | -3567.00 | 0.0040000 |   232  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   612  | -3567.00 | 0.0040000 |   398  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   612  | -6534.00 | 0.0001400 |   213  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   612  | -6534.00 | 0.0001400 |   372  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   612  | -6534.00 | 0.0044500 |   205  | Correct
 240 |     0.00 | 3240.00 | 0.0026700 |   612  | -6534.00 | 0.0044500 |   408  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   216  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   392  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   218  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   401  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   207  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   401  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   228  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   399  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   595  | -3567.00 | 0.0002900 |   209  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   595  | -3567.00 | 0.0002900 |   407  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   595  | -3567.00 | 0.0046600 |   214  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   595  | -3567.00 | 0.0046600 |   383  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   595  | -6534.00 | 0.0000600 |   219  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   595  | -6534.00 | 0.0000600 |   376  | Correct
